StudyHoursPerDay,AttendancePercentage,PreviousScore,SleepHours,PracticeTestsTaken,InternetAccess,FinalScore
4.0581311290499436,85.36193171566993,42.47137610671829,5.703020832906459,2,1,57.71751488351197
9.531785910894204,57.62695214571307,51.01915153750885,4.358559444238255,12,1,92.36801956119281
7.453942447208348,78.81441800834065,44.73266614475422,6.04814447447616,2,1,71.57244964420653
6.187255599871848,80.3357523191428,53.07475987907593,5.556087475316968,6,0,67.89267719156543
1.982177084203147,71.2065335651193,34.512549778496066,7.385603198675047,5,0,42.92046619987173
1.981947943193925,86.82221178123615,63.738886409037576,7.028896247263452,8,0,54.576322966533986
1.0517943155978948,96.71835073845074,34.39481663349397,5.8229686409877,5,1,44.254520788952824
8.728673384861883,96.27842564533881,82.02317300845351,5.089462771274951,4,1,97.23911814989442
6.210592611560483,72.5419685702066,45.191285324178146,8.940179830777959,9,1,63.36923228119817
7.226689489062432,55.661902292037766,65.1007744492932,6.270008105980574,6,0,65.3566841152665
0.6955526958101232,99.24205994811672,87.20514069149479,7.441371178901186,0,1,63.246780682261125
9.714143595538946,91.94490432229671,72.30702898806763,4.702764837891804,11,0,97.13193353315121
8.408205087604006,56.233134060163344,64.6422561258368,6.427948498296989,6,0,78.37580051102834
2.5172215514436234,96.04209413086862,51.081693952499414,4.137683599347327,2,0,49.1348161035677
2.2273371884674558,93.49481810310641,51.645124348782865,6.52727558955225,13,0,79.06538585595648
2.2423428436076214,75.94190285630361,73.51665208788236,8.82008703558851,8,0,62.72563365471469
3.3903013081156086,79.56377178724647,94.6190584793759,5.921033564929001,14,0,89.30202084464457
5.48518610050626,69.95013519350651,73.01954734020961,4.194980062874558,5,1,64.36027681766883
4.603477677100099,52.73808194110157,66.25592212905161,4.1547789545967175,8,0,62.414691780925345
3.2666768318813983,66.75986208229504,77.49228316555099,5.939933799734348,12,0,71.2702564913465
6.312602499862605,90.14267242990057,60.23836479844168,4.80012468231597,14,1,89.03600632125513
1.8251916761943974,50.23160115023014,33.90925226905104,4.116760481640929,4,0,35.825985371470786
3.2753741610845726,66.6749585845572,66.54929303206413,7.781068069750884,6,1,68.04331786034959
3.980437511290071,69.90843467954717,92.24564349284972,6.2926150444094535,12,1,95.1097738748065
4.832664850061842,76.86978014689615,41.39469125324788,5.446223859863273,13,1,84.5589430350724
7.9591716332336295,95.99278082063802,74.85031790334327,8.500415915082403,3,0,81.89613526910925
2.3969009305044175,67.31729971829806,43.06068976283867,4.580694801002628,14,0,52.69584666601327
5.385227164929311,67.34766009481139,64.82879949075028,8.779594144776595,6,1,77.7130665733758
6.127938404189403,86.87506240548743,36.28396922703678,5.569833586886764,12,0,79.78124631125115
0.9412789208399783,72.61089704449036,59.27411085678203,8.442018361543406,0,0,32.516096567578806
6.271676093063665,61.2302411469991,79.15061637819099,7.014714382397308,6,1,81.6187285389492
2.1199791750292696,72.62197580663467,52.59214907553384,8.133536798707437,7,1,52.899663484692745
1.1179901333601554,57.04285101898999,73.21926209166918,8.920065816052322,4,0,47.39247581745286
9.514412603906665,58.819349325311165,81.7042474513324,5.442027189093729,1,1,69.8192598532178
9.673504314208314,74.91838863697399,90.26655826616442,8.805677427037965,4,1,85.01438284081281
8.17977480710638,70.9462724752274,45.25173532060448,5.947409474512102,5,1,76.38576513488735
3.3938308071470216,95.742295053405,55.955534527605025,5.927559523684612,11,0,77.82019470898102
1.4278850830606467,68.11969495583165,39.90704086647713,5.701935521272528,1,0,35.03068912932742
7.00021375186549,79.02941751390217,94.51142764029439,6.707038036737925,13,0,96.59476369212908
4.681448690526213,81.61321439597651,90.2550629150792,4.770725215892435,5,1,63.83201184705954
1.6593632310253987,50.654722829416684,65.09721346823638,6.768557426790056,5,0,46.49262541173729
